# liblouis: International Phonetic Alphabet

# Copyright (C) 2016 Ludovic Oger <oger.ludovic@gmail.com>

#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.


# This table contains braille codes for a part of the International Phonetic Alphabet (IPA, 2005) :
# The IPA symbols in this table do not conflict with other tables
# The others IPA symbols might conflict with other tables are inclued in the 'IPA.utb' table.
# (e.g. conflict: θ (Unicode 03B8) is the greek letter theta, french braille code is different between greek and phonetic)
 

# --------REFERENCES--------
#   - IPA Braille: An Updated Tactile Representation of the International Phonetic Alphabet
#     Print Edition
#     Edited by Robert Englebretson, Ph.D.
#     Produced by CNIB
#     For the International Council on English Braille - 2008
#     <http://www.iceb.org/icebipa.htm>
#     (this reference document is reprinted in 'World Braille Usage - Third Edition - 2013 - Copyright (C) 1954, 1990 UNESCO')
#
#   - "IPA Chart, http://www.internationalphoneticassociation.org/content/ipa-chart,
#      available under a Creative Commons Attribution-Sharealike 3.0 Unported License.
#      Copyright (C) 2015 International Phonetic Association."


# Last updated on January 23, 2018


#--------PULMONIC CONSONANTS--------
# UNICODE DOTS                 # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
letter \x856E 15-16-5
letter \x856F 15-345-5
letter \x8570 256-5
letter \x8571 24-146-3
letter \x8572 245-16-2
letter \x8573 13-2345-3
letter \x8574 256-5
letter \x8575 15-123456-3
letter \x8576 14-13456-2
letter \x8577 1256-5
letter \x8578 15-23456-2
letter \x8579 235-3
letter \x857A 13-16-2
letter \x857B 1235-12346-5
letter \x857C 15-156-5
letter \x857D 1345-12346-2
letter \x857E 14-356-4
letter \x857F 15-45-3
letter \x8580 256-5
letter \x8581 1256-5
letter \x8582 15-16-2
letter \x8583 1235-146-5
letter \x8584 135-126-2
letter \x8585 1235-146-3
letter \x8586 2456-5
letter \x8587 1246-2
letter \x8588 1235-1246-5
letter \x8589 1235-1246-5
letter \x858A 13-16-5
letter \x858B 125-156-3
letter \x858C 15-46-3
letter \x858D 12456-5
letter \x858E 134-346-5
letter \x858F 16-5
letter \x8590 14-1356-2
letter \x8591 13-46-3
letter \x8592 245-1236-5
letter \x8593 24-136-3
letter \x8594 245-46-2
letter \x8595 14-2345-2
letter \x8596 123-2346-3
letter \x8597 45-2
letter \x8598 145-345-2
letter \x8599 124-16-5
letter \x859A 124-1346-3
letter \x859B 15-236-3
letter \x859C 135-16-5
letter \x859D 1-1236-3
letter \x859E 15-123456-3
letter \x859F 14-2345-5
letter \x85A0 12345-1236-2
letter \x85A1 145-13456-4
letter \x85A2 15-346-5
letter \x85A3 13-34-4
letter \x85A4 15-346-5
letter \x85A5 1-34-2
letter \x85A6 13-2345-5
letter \x85A7 123-146-4
letter \x85A8 1235-12346-3
letter \x85A9 15-345-5
letter \x85AA 15-1456-3
letter \x85AB 15-256-3
letter \x85AC 246-5
letter \x85AD 135-2456-5
letter \x85AE 15-12356-4
letter \x85AF 24-34-4
letter \x85B0 15-256-3
letter \x85B1 145-1246-5
letter \x85B2 1234-13456-2
letter \x85B3 1246-4
letter \x85B4 1345-13456-2
letter \x85B5 12-12356-2
letter \x85B6 134-2456-2
letter \x85B7 1245-34-2
letter \x85B8 1234-246-2
letter \x85B9 124-2456-2
letter \x85BA 13-16-5
letter \x85BB 125-146-4
letter \x85BC 12-136-2
letter \x85BD 1-136-3
letter \x85BE 156-4
letter \x85BF 1345-16-4
letter \x85C0 13456-2
letter \x85C1 13-146-4
letter \x85C2 245-12346-2
letter \x85C3 15-246-3
letter \x85C4 245-16-2
letter \x85C5 12345-345-2
letter \x85C6 13-2345-4
letter \x85C7 15-1256-5
letter \x85C8 123-1246-3
letter \x85C9 13-346-5
letter \x85CA 135-2345-4
letter \x85CB 145-246-5
letter \x85CC 134-16-5
letter \x85CD 14-1236-2
letter \x85CE 13-1456-5
letter \x85CF 245-1346-2
letter \x85D0 134-246-4
letter \x85D1 245-235-2
letter \x85D2 245-346-5
letter \x85D3 15-2345-4
letter \x85D4 14-246-2
letter \x85D5 12356-4
letter \x85D6 15-2345-2
letter \x85D7 15-34-5
letter \x85D8 14-1256-2
letter \x85D9 16-5
letter \x85DA 15-1256-5
letter \x85DB 15-346-4
letter \x85DC 14-16-2
letter \x85DD 16-5
letter \x85DE 14-345-4
letter \x85DF 14-356-4
letter \x85E0 15-246-5
letter \x85E1 145-16-2
letter \x85E2 1-156-4
letter \x85E3 135-356-3
letter \x85E4 124-1356-2
letter \x85E5 246-5
letter \x85E6 134-126-5
letter \x85E7 1235-12456-4
letter \x85E8 135-246-3
letter \x85E9 12345-1236-2
letter \x85EA 15-12356-4
letter \x85EB 124-1236-2
letter \x85EC 124-1246-3
letter \x85ED 245-235-2
letter \x85EE 245-246-2
letter \x85EF 1246-5
letter \x85F0 14-234-2
letter \x85F1 1235-1246-5
letter \x85F2 12356-3
letter \x85F3 13-146-4
letter \x85F4 256-5
letter \x85F5 135-146-4
letter \x85F6 14-16-5
letter \x85F7 24-34-4
letter \x85F8 12-34-2
letter \x85F9 2456-4
letter \x85FA 14-1456-5
letter \x85FB 125-146-4
letter \x85FC 15-45-3
letter \x85FD 12-136-5
letter \x85FE 14-2456-5
letter \x85FF 1235-25-5
letter \x8600 124-25-5
letter \x8601 34-5
letter \x8602 1245-1246-4
letter \x8603 1245-1246-4
letter \x8604 245-16-2
letter \x8605 1235-1356-2
letter \x8606 14-34-2
letter \x8607 15-34-3
letter \x8608 124-1246-2
letter \x8609 134-1346-2
letter \x860A 256-5
letter \x860B 1234-13456-2
letter \x860C 1256-4
letter \x860D 15-256-3
letter \x860E 13-16-5
letter \x860F 13-235-4
letter \x8610 15-45-3
letter \x8611 134-126-2
letter \x8612 245-234-3
letter \x8613 15-34-3
letter \x8614 13-235-4
letter \x8615 1234-1356-2
letter \x8616 1345-346-5
letter \x8617 135-126-5
letter \x8618 1245-1346-2
letter \x8619 16-5
letter \x861A 15-2345-4
letter \x861B 1256-2
letter \x861C 13-1256-2
letter \x861D 14-2345-5
letter \x861E 14-2345-5
letter \x861F 1456-4
letter \x8620 245-46-2
letter \x8621 13456-3
letter \x8622 14-12346-2
letter \x8623 124-12356-4
letter \x8624 1246-4
letter \x8625 236-5
letter \x8626 14-13456-2
letter \x8627 245-1256-2
letter \x8628 246-2
letter \x8629 12345-1236-2
letter \x862A 134-16-2
letter \x862B 14-1236-2
letter \x862C 123-1246-3
letter \x862D 14-1236-2
letter \x862E 13-16-5
letter \x862F 145-1346-5
letter \x8630 134-1236-5
letter \x8631 14-356-5
letter \x8632 14-356-2
letter \x8633 1235-35-5
letter \x8634 12345-1356-3
letter \x8635 1-156-2
letter \x8636 1246-5
letter \x8637 123-1246-2
letter \x8638 1-1236-5
letter \x8639 1235-2356-2
letter \x863A 14-16-2
letter \x863B 13-16-5
letter \x863C 134-16-2
letter \x863D 14-356-4
letter \x863E 1235-2356-5
letter \x863F 14-25-2
letter \x8640 13-16-3
letter \x8641 123-1246-2
letter \x8642 14-34-5
letter \x8643 13-2345-3
letter \x8644 15-345-5
letter \x8645 124-1356-2
letter \x8646 14-356-2
letter \x8647 245-45-4
letter \x8648 15-246-3
letter \x8649 16-5
letter \x864A 14-12456-2
letter \x864B 134-136-2
letter \x864C 135-346-3
letter \x864D 1235-34-3
letter \x864E 1235-34-4
letter \x864F 14-34-4
letter \x8650 1345-236-5
letter \x8651 14-1256-5
letter \x8652 15-156-3
letter \x8653 15-246-3
letter \x8654 245-2345-2
letter \x8655 12-34-5
letter \x8656 1235-34-3
letter \x8657 15-1256-3
letter \x8658 245-25-2
letter \x8659 12345-34-2
letter \x865A 15-1256-3
letter \x865B 15-1256-3
letter \x865C 14-34-4
letter \x865D 1235-34-4
letter \x865E 1256-2
letter \x865F 1235-146-5
letter \x8660 13-246-3
letter \x8661 13-1256-5
letter \x8662 13-25-2
letter \x8663 135-146-5
letter \x8664 2345-2
letter \x8665 1-1236-5
letter \x8666 1-1236-5
letter \x8667 123-1246-3
letter \x8668 135-1456-3
letter \x8669 15-16-5
letter \x866A 24-34-5
letter \x866B 1235-1246-4
letter \x866C 245-234-2
letter \x866D 145-246-3
letter \x866E 13-16-4
letter \x866F 245-234-2
letter \x8670 145-13456-3
letter \x8671 24-156-3
letter \x8672 15-23456-3
letter \x8673 145-16-5
letter \x8674 1-2346-2
letter \x8675 24-2346-2
letter \x8676 1256-3
letter \x8677 1235-1236-2
letter \x8678 125-156-4
letter \x8679 1235-12346-2
letter \x867A 1235-1246-4
letter \x867B 134-1356-2
letter \x867C 13-2346-5
letter \x867D 15-1246-3
letter \x867E 15-23456-3
letter \x867F 12-2456-5
letter \x8680 24-156-2
letter \x8681 16-4
letter \x8682 134-345-4
letter \x8683 15-46-5
letter \x8684 12345-1346-3
letter \x8685 2346-5
letter \x8686 135-345-3
letter \x8687 12-156-4
letter \x8688 245-2345-3
letter \x8689 123456-2
letter \x868A 123456-2
letter \x868B 1245-1246-5
letter \x868C 135-1346-5
letter \x868D 1234-16-2
letter \x868E 236-5
letter \x868F 236-5
letter \x8690 13-256-3
letter \x8691 245-16-2
letter \x8692 124-12346-2
letter \x8693 1456-4
letter \x8694 245-16-2
letter \x8695 124-2345-4
letter \x8696 45-2
letter \x8697 13-236-2
letter \x8698 1235-1246-2
letter \x8699 245-1456-2
letter \x869A 245-16-2
letter \x869B 1-12346-5
letter \x869C 23456-2
letter \x869D 1235-146-2
letter \x869E 134-34-5
letter \x869F 456-2
letter \x86A0 12345-136-2
letter \x86A1 12345-136-2
letter \x86A2 1235-1346-2
letter \x86A3 13-12346-3
letter \x86A4 125-146-4
letter \x86A5 12345-34-5
letter \x86A6 1245-1236-2
letter \x86A7 13-346-5
letter \x86A8 12345-34-2
letter \x86A9 12-156-3
letter \x86AA 145-12356-4
letter \x86AB 135-146-5
letter \x86AC 15-2345-4
letter \x86AD 1345-16-2
letter \x86AE 124-2346-5
letter \x86AF 245-234-3
letter \x86B0 234-2
letter \x86B1 1-345-5
letter \x86B2 1234-13456-2
letter \x86B3 12-156-2
letter \x86B4 234-4
letter \x86B5 2346-2
letter \x86B6 1235-1236-3
letter \x86B7 13-1256-5
letter \x86B8 14-16-5
letter \x86B9 12345-34-5
letter \x86BA 1245-1236-2
letter \x86BB 1-345-2
letter \x86BC 13-12356-4
letter \x86BD 1234-16-2
letter \x86BE 135-126-4
letter \x86BF 15-2345-2
letter \x86C0 1-34-5
letter \x86C1 145-246-3
letter \x86C2 135-346-2
letter \x86C3 135-13456-4
letter \x86C4 13-34-3
letter \x86C5 1-1236-3
letter \x86C6 245-1256-3
letter \x86C7 24-2346-2
letter \x86C8 124-346-5
letter \x86C9 14-13456-2
letter \x86CA 13-34-4
letter \x86CB 145-1236-5
letter \x86CC 13-34-4
letter \x86CD 13456-2
letter \x86CE 14-16-5
letter \x86CF 12-1356-3
letter \x86D0 245-1256-3
letter \x86D1 134-12356-2
letter \x86D2 13-2346-2
letter \x86D3 245-156-5
letter \x86D4 1235-1246-2
letter \x86D5 1235-1246-2
letter \x86D6 134-1346-2
letter \x86D7 12345-34-5
letter \x86D8 46-2
letter \x86D9 35-3
letter \x86DA 14-346-5
letter \x86DB 1-34-3
letter \x86DC 16-3
letter \x86DD 15-2345-2
letter \x86DE 123-25-5
letter \x86DF 13-246-3
letter \x86E0 14-16-5
letter \x86E1 16-5
letter \x86E2 1234-13456-2
letter \x86E3 13-346-2
letter \x86E4 1235-345-2
letter \x86E5 24-2346-2
letter \x86E6 124-16-2
letter \x86E7 456-4
letter \x86E8 134-126-5
letter \x86E9 245-235-2
letter \x86EA 245-346-5
letter \x86EB 13-1246-4
letter \x86EC 13-12346-4
letter \x86ED 1-156-5
letter \x86EE 134-1236-2
letter \x86EF 14-146-4
letter \x86F0 1-156-2
letter \x86F1 13-23456-2
letter \x86F2 1245-146-2
letter \x86F3 15-156-3
letter \x86F4 245-16-2
letter \x86F5 15-13456-3
letter \x86F6 14-346-5
letter \x86F7 245-234-2
letter \x86F8 24-146-3
letter \x86F9 235-4
letter \x86FA 13-23456-2
letter \x86FB 124-1246-5
letter \x86FC 12-2346-3
letter \x86FD 135-356-5
letter \x86FE 2346-2
letter \x86FF 1235-1236-5
letter \x8700 24-34-4
letter \x8701 15-45-2
letter \x8702 12345-1356-3
letter \x8703 24-136-5
letter \x8704 1-136-5
letter \x8705 12345-34-4
letter \x8706 15-2345-4
letter \x8707 1-2346-2
letter \x8708 34-2
letter \x8709 12345-34-2
letter \x870A 14-16-2
letter \x870B 14-1346-2
letter \x870C 135-16-5
letter \x870D 12-34-2
letter \x870E 45-3
letter \x870F 234-4
letter \x8710 13-346-2
letter \x8711 145-1236-5
letter \x8712 2345-2
letter \x8713 124-13456-2
letter \x8714 145-2345-5
letter \x8715 124-1246-5
letter \x8716 1235-1246-2
letter \x8717 13-35-3
letter \x8718 1-156-3
letter \x8719 15-12346-3
letter \x871A 12345-356-4
letter \x871B 13-1256-3
letter \x871C 134-16-5
letter \x871D 245-16-2
letter \x871E 245-16-2
letter \x871F 1256-5
letter \x8720 13-256-4
letter \x8721 1-345-5
letter \x8722 134-1356-4
letter \x8723 245-46-3
letter \x8724 15-156-3
letter \x8725 15-16-3
letter \x8726 14-123456-2
letter \x8727 14-16-5
letter \x8728 145-346-2
letter \x8729 124-246-2
letter \x872A 124-146-2
letter \x872B 123-123456-3
letter \x872C 1235-1236-2
letter \x872D 1235-1236-5
letter \x872E 1256-5
letter \x872F 135-1346-5
letter \x8730 12345-356-2
letter \x8731 1234-16-2
letter \x8732 1246-3
letter \x8733 145-123456-3
letter \x8734 16-5
letter \x8735 45-3
letter \x8736 15-25-5
letter \x8737 245-45-2
letter \x8738 245-2345-4
letter \x8739 1245-1246-5
letter \x873A 1345-16-2
letter \x873B 245-13456-3
letter \x873C 1246-5
letter \x873D 14-46-4
letter \x873E 13-25-4
letter \x873F 12456-3
letter \x8740 145-12346-3
letter \x8741 2346-5
letter \x8742 135-1236-4
letter \x8743 145-16-5
letter \x8744 456-4
letter \x8745 245-1236-2
letter \x8746 46-4
letter \x8747 13456-2
letter \x8748 13-25-3
letter \x8749 12-1236-2
letter \x874A 145-13456-5
letter \x874B 14-345-5
letter \x874C 123-2346-3
letter \x874D 13-346-2
letter \x874E 1235-2346-2
letter \x874F 124-13456-2
letter \x8750 134-356-5
letter \x8751 15-1256-3
letter \x8752 134-2345-2
letter \x8753 1256-2
letter \x8754 13-346-3
letter \x8755 24-156-2
letter \x8756 15-45-3
letter \x8757 1235-456-2
letter \x8758 2345-4
letter \x8759 135-2345-3
letter \x875A 1245-12356-2
letter \x875B 1246-3
letter \x875C 12345-34-5
letter \x875D 45-2
letter \x875E 134-356-5
letter \x875F 1246-5
letter \x8760 12345-34-2
letter \x8761 1245-12456-4
letter \x8762 15-346-2
letter \x8763 234-2
letter \x8764 245-234-2
letter \x8765 134-146-2
letter \x8766 15-23456-3
letter \x8767 13456-3
letter \x8768 24-156-3
letter \x8769 12-12346-2
letter \x876A 124-1346-3
letter \x876B 1-34-3
letter \x876C 125-12346-3
letter \x876D 124-16-2
letter \x876E 12345-34-5
letter \x876F 45-2
letter \x8770 123-1246-3
letter \x8771 134-1356-2
letter \x8772 14-345-5
letter \x8773 145-34-2
letter \x8774 1235-34-2
letter \x8775 245-234-3
letter \x8776 145-346-2
letter \x8777 14-16-5
letter \x8778 13-35-3
letter \x8779 256-3
letter \x877A 13-1256-4
letter \x877B 1345-1236-4
letter \x877C 14-12356-2
letter \x877D 12-123456-3
letter \x877E 1245-12346-2
letter \x877F 13456-2
letter \x8780 13-46-3
letter \x8781 124-1246-5
letter \x8782 14-1346-2
letter \x8783 1234-1346-2
letter \x8784 15-156-3
letter \x8785 15-16-3
letter \x8786 245-156-5
letter \x8787 15-16-3
letter \x8788 45-2
letter \x8789 12346-3
letter \x878A 14-2345-2
letter \x878B 15-12356-3
letter \x878C 135-1236-3
letter \x878D 1245-12346-2
letter \x878E 1245-12346-2
letter \x878F 13-16-2
letter \x8790 34-3
letter \x8791 15-234-5
letter \x8792 1235-1236-5
letter \x8793 245-1456-2
letter \x8794 16-2
letter \x8795 135-16-3
letter \x8796 1235-35-2
letter \x8797 124-1346-2
letter \x8798 16-4
letter \x8799 145-34-5
letter \x879A 1345-2456-5
letter \x879B 1235-2346-2
letter \x879C 1235-34-2
letter \x879D 1235-1246-5
letter \x879E 134-345-4
letter \x879F 134-13456-2
letter \x87A0 16-5
letter \x87A1 123456-2
letter \x87A2 13456-2
letter \x87A3 124-1356-2
letter \x87A4 1256-4
letter \x87A5 245-1346-3
letter \x87A6 15-146-3
letter \x87A7 245-16-2
letter \x87A8 134-1236-2
letter \x87A9 124-246-2
letter \x87AA 24-1346-3
letter \x87AB 1-2346-3
letter \x87AC 245-146-2
letter \x87AD 12-156-3
letter \x87AE 145-16-5
letter \x87AF 146-2
letter \x87B0 14-34-5
letter \x87B1 1246-5
letter \x87B2 1-156-5
letter \x87B3 124-1346-2
letter \x87B4 12-136-2
letter \x87B5 1234-246-3
letter \x87B6 245-1256-2
letter \x87B7 1234-16-2
letter \x87B8 1256-2
letter \x87B9 13-2345-5
letter \x87BA 14-25-2
letter \x87BB 14-12356-2
letter \x87BC 245-1456-4
letter \x87BD 1-12346-3
letter \x87BE 1456-4
letter \x87BF 13-46-3
letter \x87C0 24-2356-5
letter \x87C1 123456-2
letter \x87C2 13-246-3
letter \x87C3 12456-5
letter \x87C4 1-156-2
letter \x87C5 1-2346-5
letter \x87C6 134-345-1
letter \x87C7 134-345-1
letter \x87C8 13-25-3
letter \x87C9 14-234-2
letter \x87CA 134-146-2
letter \x87CB 15-16-3
letter \x87CC 245-12346-3
letter \x87CD 14-16-2
letter \x87CE 134-1236-2
letter \x87CF 15-246-3
letter \x87D0 12-1346-2
letter \x87D1 1-1346-3
letter \x87D2 134-1346-4
letter \x87D3 15-46-5
letter \x87D4 134-126-5
letter \x87D5 125-1246-3
letter \x87D6 15-156-3
letter \x87D7 245-234-3
letter \x87D8 124-2346-5
letter \x87D9 1-156-2
letter \x87DA 1234-1356-2
letter \x87DB 1234-1356-2
letter \x87DC 13-246-4
letter \x87DD 245-1256-2
letter \x87DE 135-346-2
letter \x87DF 14-246-2
letter \x87E0 1234-1236-2
letter \x87E1 13-1246-4
letter \x87E2 15-16-4
letter \x87E3 13-16-4
letter \x87E4 1-12456-3
letter \x87E5 1235-456-2
letter \x87E6 12345-356-5
letter \x87E7 14-146-2
letter \x87E8 13-236-2
letter \x87E9 13-236-2
letter \x87EA 1235-1246-5
letter \x87EB 1456-2
letter \x87EC 12-1236-2
letter \x87ED 13-246-3
letter \x87EE 24-1236-5
letter \x87EF 1245-146-2
letter \x87F0 15-246-3
letter \x87F1 34-2
letter \x87F2 12-12346-2
letter \x87F3 15-256-2
letter \x87F4 15-156-3
letter \x87F5 12-34-2
letter \x87F6 12-1356-3
letter \x87F7 145-1346-3
letter \x87F8 14-16-2
letter \x87F9 15-346-5
letter \x87FA 24-1236-5
letter \x87FB 16-4
letter \x87FC 13-13456-4
letter \x87FD 145-345-2
letter \x87FE 12-1236-2
letter \x87FF 245-16-5
letter \x8800 245-156-3
letter \x8801 15-46-5
letter \x8802 24-2346-5
letter \x8803 14-25-4
letter \x8804 245-1456-2
letter \x8805 13456-2
letter \x8806 12-2456-5
letter \x8807 14-16-5
letter \x8808 125-356-2
letter \x8809 15-45-3
letter \x880A 14-2345-2
letter \x880B 1-34-2
letter \x880C 125-2346-2
letter \x880D 15-346-3
letter \x880E 134-1346-4
letter \x880F 15-346-5
letter \x8810 245-16-2
letter \x8811 1245-12346-2
letter \x8812 13-2345-4
letter \x8813 134-1356-4
letter \x8814 1235-146-2
letter \x8815 1245-34-2
letter \x8816 1235-25-5
letter \x8817 1-25-2
letter \x8818 13-346-2
letter \x8819 1234-1456-2
letter \x881A 1235-2346-5
letter \x881B 134-346-5
letter \x881C 12345-1236-2
letter \x881D 14-356-2
letter \x881E 13-346-2
letter \x881F 14-345-5
letter \x8820 134-16-5
letter \x8821 14-16-2
letter \x8822 12-123456-4
letter \x8823 14-16-5
letter \x8824 245-234-3
letter \x8825 1345-346-5
letter \x8826 14-34-2
letter \x8827 145-34-5
letter \x8828 15-246-3
letter \x8829 1-34-3
letter \x882A 14-12346-2
letter \x882B 14-16-2
letter \x882C 14-12346-2
letter \x882D 12345-1356-3
letter \x882E 346-3
letter \x882F 1234-16-2
letter \x8830 1345-1346-2
letter \x8831 13-34-4
letter \x8832 13-45-3
letter \x8833 13456-3
letter \x8834 24-34-4
letter \x8835 15-16-3
letter \x8836 245-1236-2
letter \x8837 245-1256-2
letter \x8838 245-45-2
letter \x8839 145-34-5
letter \x883A 245-1236-2
letter \x883B 134-1236-2
letter \x883C 13-236-2
letter \x883D 13-346-2
letter \x883E 1-34-2
letter \x883F 1-25-3
letter \x8840 15-346-4
letter \x8841 1235-456-3
letter \x8842 1345-1256-5
letter \x8843 1234-356-3
letter \x8844 1345-1256-5
letter \x8845 15-1456-5
letter \x8846 1-12346-5
letter \x8847 134-2456-5
letter \x8848 156-5
letter \x8849 123-2346-5
letter \x884A 134-346-5
letter \x884B 15-16-5
letter \x884C 15-13456-2
letter \x884D 2345-4
letter \x884E 123-1236-5
letter \x884F 45-5
letter \x8850 245-1256-2
letter \x8851 14-13456-2
letter \x8852 15-45-5
letter \x8853 24-34-5
letter \x8854 15-2345-2
letter \x8855 124-12346-5
letter \x8856 15-46-5
letter \x8857 13-346-3
letter \x8858 15-2345-2
letter \x8859 23456-2
letter \x885A 1235-34-2
letter \x885B 1246-5
letter \x885C 145-146-5
letter \x885D 12-12346-3
letter \x885E 1246-5
letter \x885F 145-146-5
letter \x8860 1-123456-3
letter \x8861 1235-1356-2
letter \x8862 245-1256-2
letter \x8863 16-3
letter \x8864 16-3
letter \x8865 135-34-4
letter \x8866 13-1236-4
letter \x8867 1256-2
letter \x8868 135-246-4
letter \x8869 12-345-5
letter \x886A 16-2
letter \x886B 24-1236-3
letter \x886C 12-136-5
letter \x886D 12345-34-3
letter \x886E 13-123456-4
letter \x886F 12345-136-3
letter \x8870 24-2356-3
letter \x8871 13-346-2
letter \x8872 1345-345-5
letter \x8873 1-12346-3
letter \x8874 145-1236-4
letter \x8875 1245-156-5
letter \x8876 1-12346-5
letter \x8877 1-12346-3
letter \x8878 13-346-5
letter \x8879 1-156-3
letter \x887A 15-346-2
letter \x887B 1245-1236-2
letter \x887C 1-156-3
letter \x887D 1245-136-5
letter \x887E 245-1456-3
letter \x887F 13-1456-3
letter \x8880 13-256-3
letter \x8881 45-2
letter \x8882 134-356-5
letter \x8883 12-2456-5
letter \x8884 146-4
letter \x8885 1345-246-4
letter \x8886 1235-1246-3
letter \x8887 1245-1236-2
letter \x8888 13-23456-3
letter \x8889 124-25-2
letter \x888A 14-13456-4
letter \x888B 145-2456-5
letter \x888C 135-146-5
letter \x888D 1234-146-2
letter \x888E 246-5
letter \x888F 125-25-5
letter \x8890 135-16-5
letter \x8891 24-146-5
letter \x8892 124-1236-4
letter \x8893 13-1256-4
letter \x8894 1235-2346-5
letter \x8895 15-236-5
letter \x8896 15-234-5
letter \x8897 1-136-4
letter \x8898 16-2
letter \x8899 1234-345-5
letter \x889A 12345-34-2
letter \x889B 145-16-3
letter \x889C 134-126-5
letter \x889D 12345-34-5
letter \x889E 13-123456-4
letter \x889F 1-156-5
letter \x88A0 1-156-5
letter \x88A1 1245-1236-2
letter \x88A2 1234-1236-5
letter \x88A3 16-5
letter \x88A4 134-146-5
letter \x88A5 124-25-5
letter \x88A6 1345-345-5
letter \x88A7 13-12356-3
letter \x88A8 15-45-5
letter \x88A9 12-1236-3
letter \x88AA 245-1256-3
letter \x88AB 135-356-5
letter \x88AC 1256-5
letter \x88AD 15-16-2
letter \x88AE 134-16-2
letter \x88AF 135-126-2
letter \x88B0 135-126-3
letter \x88B1 12345-34-2
letter \x88B2 16-2
letter \x88B3 12-156-4
letter \x88B4 123-34-5
letter \x88B5 1245-136-5
letter \x88B6 13-46-5
letter \x88B7 13-23456-2
letter \x88B8 245-123456-2
letter \x88B9 134-126-5
letter \x88BA 13-346-2
letter \x88BB 156-2
letter \x88BC 14-25-5
letter \x88BD 1245-34-2
letter \x88BE 1-34-3
letter \x88BF 13-1246-3
letter \x88C0 1456-3
letter \x88C1 245-2456-2
letter \x88C2 14-346-5
letter \x88C3 123-345-4
letter \x88C4 15-13456-2
letter \x88C5 1-456-3
letter \x88C6 145-1346-3
letter \x88C7 15-1256-3
letter \x88C8 123-123456-3
letter \x88C9 123-136-5
letter \x88CA 1345-246-4
letter \x88CB 24-34-5
letter \x88CC 13-23456-2
letter \x88CD 123-123456-4
letter \x88CE 12-1356-2
letter \x88CF 14-16-4
letter \x88D0 13-45-3
letter \x88D1 24-136-3
letter \x88D2 1234-12356-2
letter \x88D3 13-2346-2
letter \x88D4 16-5
letter \x88D5 1256-5
letter \x88D6 1-136-4
letter \x88D7 14-234-2
letter \x88D8 245-234-2
letter \x88D9 245-256-2
letter \x88DA 13-16-5
letter \x88DB 16-5
letter \x88DC 135-34-4
letter \x88DD 1-456-3
letter \x88DE 24-1246-5
letter \x88DF 24-345-3
letter \x88E0 245-256-2
letter \x88E1 14-16-4
letter \x88E2 14-2345-2
letter \x88E3 14-2345-5
letter \x88E4 123-34-5
letter \x88E5 13-2345-4
letter \x88E6 135-146-3
letter \x88E7 12-1236-3
letter \x88E8 135-16-5
letter \x88E9 123-123456-3
letter \x88EA 124-146-2
letter \x88EB 45-5
letter \x88EC 14-13456-2
letter \x88ED 12-156-4
letter \x88EE 12-1346-3
letter \x88EF 12-12356-2
letter \x88F0 145-25-2
letter \x88F1 135-246-4
letter \x88F2 14-46-4
letter \x88F3 12-1346-2
letter \x88F4 1234-356-2
letter \x88F5 1234-356-2
letter \x88F6 12345-356-3
letter \x88F7 45-3
letter \x88F8 14-25-4
letter \x88F9 13-25-4
letter \x88FA 2345-4
letter \x88FB 145-34-4
letter \x88FC 124-16-5
letter \x88FD 1-156-5
letter \x88FE 13-1256-3
letter \x88FF 16-4
letter \x8900 13-16-5
letter \x8901 1-156-2
letter \x8902 13-35-5
letter \x8903 123-136-5
letter \x8904 245-16-3
letter \x8905 124-16-5
letter \x8906 124-16-2
letter \x8907 12345-34-5
letter \x8908 1-12346-5
letter \x8909 15-346-3
letter \x890A 135-2345-4
letter \x890B 145-346-2
letter \x890C 123-123456-3
letter \x890D 145-12456-3
letter \x890E 15-234-5
letter \x890F 15-234-5
letter \x8910 1235-2346-2
letter \x8911 45-5
letter \x8912 135-146-3
letter \x8913 135-146-4
letter \x8914 12345-34-5
letter \x8915 1256-2
letter \x8916 124-12456-5
letter \x8917 2345-4
letter \x8918 1235-1246-3
letter \x8919 135-356-5
letter \x891A 12-34-4
letter \x891B 14-1256-4
letter \x891C 1234-146-2
letter \x891D 145-1236-3
letter \x891E 256-4
letter \x891F 124-345-3
letter \x8920 13-12356-3
letter \x8921 145-345-3
letter \x8922 1235-2356-2
letter \x8923 1245-12346-2
letter \x8924 45-5
letter \x8925 1245-34-5
letter \x8926 1345-2456-5
letter \x8927 13-235-4
letter \x8928 15-25-4
letter \x8929 135-1236-3
letter \x892A 124-123456-5
letter \x892B 12-156-4
letter \x892C 15-1346-4
letter \x892D 1345-246-4
letter \x892E 13456-2
